depart,id,route,type
613,veh613,route613,Car
614,veh614,route614,Bus
615,veh615,route615,Car
616,veh616,route616,Bus
617,veh617,route617,Car
618,veh618,route618,Bus
619,veh619,route619,Car
620,veh620,route620,Bus
621,veh621,route621,Car
622,veh622,route622,Bus
623,veh623,route623,Car
624,veh624,route624,Bus
625,veh625,route625,Car
626,veh626,route626,Bus
627,veh627,route627,Car
628,veh628,route628,Bus
629,veh629,route629,Car
630,veh630,route630,Bus
631,veh631,route631,Car
632,veh632,route632,Bus
633,veh633,route633,Car
634,veh634,route634,Bus
635,veh635,route635,Car
636,veh636,route636,Bus
637,veh637,route637,Car
638,veh638,route638,Bus
639,veh639,route639,Car
640,veh640,route640,Bus
641,veh641,route641,Car
642,veh642,route642,Bus
643,veh643,route643,Car
644,veh644,route644,Bus
645,veh645,route645,Car
646,veh646,route646,Bus
647,veh647,route647,Car
648,veh648,route648,Bus
649,veh649,route649,Car
650,veh650,route650,Bus
651,veh651,route651,Car
652,veh652,route652,Bus
653,veh653,route653,Car
654,veh654,route654,Bus
655,veh655,route655,Car
656,veh656,route656,Bus
657,veh657,route657,Car
658,veh658,route658,Bus
659,veh659,route659,Car
660,veh660,route660,Bus
661,veh661,route661,Car
662,veh662,route662,Bus
663,veh663,route663,Car
664,veh664,route664,Bus
665,veh665,route665,Car
666,veh666,route666,Bus
667,veh667,route667,Car
668,veh668,route668,Bus
669,veh669,route669,Car
670,veh670,route670,Bus
671,veh671,route671,Car
672,veh672,route672,Bus
673,veh673,route673,Car
674,veh674,route674,Bus
675,veh675,route675,Car
676,veh676,route676,Bus
677,veh677,route677,Car
678,veh678,route678,Bus
679,veh679,route679,Car
680,veh680,route680,Bus
681,veh681,route681,Car
682,veh682,route682,Bus
683,veh683,route683,Car
684,veh684,route684,Bus
685,veh685,route685,Car
686,veh686,route686,Bus
687,veh687,route687,Car
688,veh688,route688,Bus
689,veh689,route689,Car
690,veh690,route690,Bus
691,veh691,route691,Car
692,veh692,route692,Bus
693,veh693,route693,Car
694,veh694,route694,Bus
695,veh695,route695,Car
696,veh696,route696,Bus
697,veh697,route697,Car
698,veh698,route698,Bus
699,veh699,route699,Car
700,veh700,route700,Bus
701,veh701,route701,Car
702,veh702,route702,Bus
703,veh703,route703,Car
704,veh704,route704,Bus
705,veh705,route705,Car
706,veh706,route706,Bus
707,veh707,route707,Car
708,veh708,route708,Bus
709,veh709,route709,Car
710,veh710,route710,Bus
711,veh711,route711,Car
712,veh712,route712,Bus
713,veh713,route713,Car
714,veh714,route714,Bus
715,veh715,route715,Car
716,veh716,route716,Bus
717,veh717,route717,Car
718,veh718,route718,Bus
719,veh719,route719,Car
720,veh720,route720,Bus
721,veh721,route721,Car
722,veh722,route722,Bus
723,veh723,route723,Car
724,veh724,route724,Bus
725,veh725,route725,Car
726,veh726,route726,Bus
727,veh727,route727,Car
728,veh728,route728,Bus
729,veh729,route729,Car
730,veh730,route730,Bus
731,veh731,route731,Car
732,veh732,route732,Bus
733,veh733,route733,Car
734,veh734,route734,Bus
735,veh735,route735,Car
736,veh736,route736,Bus
737,veh737,route737,Car
738,veh738,route738,Bus
739,veh739,route739,Car
740,veh740,route740,Bus
741,veh741,route741,Car
742,veh742,route742,Bus
743,veh743,route743,Car
744,veh744,route744,Bus
745,veh745,route745,Car
746,veh746,route746,Bus
747,veh747,route747,Car
748,veh748,route748,Bus
749,veh749,route749,Car
750,veh750,route750,Bus
751,veh751,route751,Car
752,veh752,route752,Bus
753,veh753,route753,Car
754,veh754,route754,Bus
755,veh755,route755,Car
756,veh756,route756,Bus
757,veh757,route757,Car
758,veh758,route758,Bus
759,veh759,route759,Car
760,veh760,route760,Bus
761,veh761,route761,Car
762,veh762,route762,Bus
763,veh763,route763,Car
764,veh764,route764,Bus
765,veh765,route765,Car
766,veh766,route766,Bus
767,veh767,route767,Car
768,veh768,route768,Bus
769,veh769,route769,Car
770,veh770,route770,Bus
771,veh771,route771,Car
772,veh772,route772,Bus
773,veh773,route773,Car
774,veh774,route774,Bus
775,veh775,route775,Car
776,veh776,route776,Bus
777,veh777,route777,Car
778,veh778,route778,Bus
779,veh779,route779,Car
780,veh780,route780,Bus
781,veh781,route781,Car
782,veh782,route782,Bus
783,veh783,route783,Car
784,veh784,route784,Bus
785,veh785,route785,Car
786,veh786,route786,Bus
787,veh787,route787,Car
788,veh788,route788,Bus
789,veh789,route789,Car
790,veh790,route790,Bus
791,veh791,route791,Car
792,veh792,route792,Bus
793,veh793,route793,Car
794,veh794,route794,Bus
795,veh795,route795,Car
796,veh796,route796,Bus
797,veh797,route797,Car
798,veh798,route798,Bus
799,veh799,route799,Car
800,veh800,route800,Bus
801,veh801,route801,Car
802,veh802,route802,Bus
803,veh803,route803,Car
804,veh804,route804,Bus
805,veh805,route805,Car
806,veh806,route806,Bus
807,veh807,route807,Car
808,veh808,route808,Bus
809,veh809,route809,Car
810,veh810,route810,Bus
811,veh811,route811,Car
812,veh812,route812,Bus
813,veh813,route813,Car
814,veh814,route814,Bus
815,veh815,route815,Car
816,veh816,route816,Bus
817,veh817,route817,Car
818,veh818,route818,Bus
819,veh819,route819,Car
820,veh820,route820,Bus
821,veh821,route821,Car
822,veh822,route822,Bus
823,veh823,route823,Car
824,veh824,route824,Bus
825,veh825,route825,Car
826,veh826,route826,Bus
827,veh827,route827,Car
828,veh828,route828,Bus
829,veh829,route829,Car
830,veh830,route830,Bus
831,veh831,route831,Car
832,veh832,route832,Bus
833,veh833,route833,Car
834,veh834,route834,Bus
835,veh835,route835,Car
836,veh836,route836,Bus
837,veh837,route837,Car
838,veh838,route838,Bus
839,veh839,route839,Car
840,veh840,route840,Bus
841,veh841,route841,Car
842,veh842,route842,Bus
843,veh843,route843,Car
844,veh844,route844,Bus
845,veh845,route845,Car
846,veh846,route846,Bus
847,veh847,route847,Car
848,veh848,route848,Bus
849,veh849,route849,Car
850,veh850,route850,Bus
851,veh851,route851,Car
852,veh852,route852,Bus
853,veh853,route853,Car
854,veh854,route854,Bus
855,veh855,route855,Car
856,veh856,route856,Bus
857,veh857,route857,Car
858,veh858,route858,Bus
859,veh859,route859,Car
860,veh860,route860,Bus
861,veh861,route861,Car
862,veh862,route862,Bus
863,veh863,route863,Car
864,veh864,route864,Bus
865,veh865,route865,Car
866,veh866,route866,Bus
867,veh867,route867,Car
868,veh868,route868,Bus
869,veh869,route869,Car
870,veh870,route870,Bus
871,veh871,route871,Car
872,veh872,route872,Bus
873,veh873,route873,Car
874,veh874,route874,Bus
875,veh875,route875,Car
876,veh876,route876,Bus
877,veh877,route877,Car
878,veh878,route878,Bus
879,veh879,route879,Car
880,veh880,route880,Bus
881,veh881,route881,Car
882,veh882,route882,Bus
883,veh883,route883,Car
884,veh884,route884,Bus
885,veh885,route885,Car
886,veh886,route886,Bus
887,veh887,route887,Car
888,veh888,route888,Bus
889,veh889,route889,Car
890,veh890,route890,Bus
891,veh891,route891,Car
892,veh892,route892,Bus
893,veh893,route893,Car
894,veh894,route894,Bus
895,veh895,route895,Car
896,veh896,route896,Bus
897,veh897,route897,Car
898,veh898,route898,Bus
899,veh899,route899,Car
900,veh900,route900,Bus
901,veh901,route901,Car
902,veh902,route902,Bus
903,veh903,route903,Car
904,veh904,route904,Bus
905,veh905,route905,Car
906,veh906,route906,Bus
907,veh907,route907,Car
908,veh908,route908,Bus
909,veh909,route909,Car
910,veh910,route910,Bus
911,veh911,route911,Car
912,veh912,route912,Bus
913,veh913,route913,Car
914,veh914,route914,Bus
915,veh915,route915,Car
916,veh916,route916,Bus
917,veh917,route917,Car
918,veh918,route918,Bus
919,veh919,route919,Car
920,veh920,route920,Bus
921,veh921,route921,Car
922,veh922,route922,Bus
923,veh923,route923,Car
924,veh924,route924,Bus
925,veh925,route925,Car
926,veh926,route926,Bus
927,veh927,route927,Car
928,veh928,route928,Bus
929,veh929,route929,Car
930,veh930,route930,Bus
931,veh931,route931,Car
932,veh932,route932,Bus
933,veh933,route933,Car
934,veh934,route934,Bus
935,veh935,route935,Car
936,veh936,route936,Bus
937,veh937,route937,Car
938,veh938,route938,Bus
939,veh939,route939,Car
940,veh940,route940,Bus
941,veh941,route941,Car
942,veh942,route942,Bus
943,veh943,route943,Car
944,veh944,route944,Bus
945,veh945,route945,Car
946,veh946,route946,Bus
947,veh947,route947,Car
948,veh948,route948,Bus
949,veh949,route949,Car
950,veh950,route950,Bus
951,veh951,route951,Car
952,veh952,route952,Bus
953,veh953,route953,Car
954,veh954,route954,Bus
955,veh955,route955,Car
956,veh956,route956,Bus
957,veh957,route957,Car
958,veh958,route958,Bus
959,veh959,route959,Car
960,veh960,route960,Bus
961,veh961,route961,Car
962,veh962,route962,Bus
963,veh963,route963,Car
964,veh964,route964,Bus
965,veh965,route965,Car
966,veh966,route966,Bus
967,veh967,route967,Car
968,veh968,route968,Bus
969,veh969,route969,Car
970,veh970,route970,Bus
971,veh971,route971,Car
972,veh972,route972,Bus
973,veh973,route973,Car
974,veh974,route974,Bus
975,veh975,route975,Car
976,veh976,route976,Bus
977,veh977,route977,Car
978,veh978,route978,Bus
979,veh979,route979,Car
980,veh980,route980,Bus
981,veh981,route981,Car
982,veh982,route982,Bus
983,veh983,route983,Car
984,veh984,route984,Bus
985,veh985,route985,Car
986,veh986,route986,Bus
987,veh987,route987,Car
988,veh988,route988,Bus
989,veh989,route989,Car
990,veh990,route990,Bus
991,veh991,route991,Car
992,veh992,route992,Bus
993,veh993,route993,Car
994,veh994,route994,Bus
995,veh995,route995,Car
996,veh996,route996,Bus
997,veh997,route997,Car
998,veh998,route998,Bus
999,veh999,route999,Car
1000,veh1000,route1000,Bus
1001,veh1001,route1001,Car
1002,veh1002,route1002,Bus
1003,veh1003,route1003,Car
1004,veh1004,route1004,Bus
1005,veh1005,route1005,Car
1006,veh1006,route1006,Bus
1007,veh1007,route1007,Car
1008,veh1008,route1008,Bus
1009,veh1009,route1009,Car
1010,veh1010,route1010,Bus
1011,veh1011,route1011,Car
1012,veh1012,route1012,Bus
1013,veh1013,route1013,Car
1014,veh1014,route1014,Bus
1015,veh1015,route1015,Car
1016,veh1016,route1016,Bus
1017,veh1017,route1017,Car
1018,veh1018,route1018,Bus
1019,veh1019,route1019,Car
1020,veh1020,route1020,Bus
1021,veh1021,route1021,Car
1022,veh1022,route1022,Bus
1023,veh1023,route1023,Car
1024,veh1024,route1024,Bus
1025,veh1025,route1025,Car
1026,veh1026,route1026,Bus
1027,veh1027,route1027,Car
1028,veh1028,route1028,Bus
1029,veh1029,route1029,Car
1030,veh1030,route1030,Bus
1031,veh1031,route1031,Car
1032,veh1032,route1032,Bus
1033,veh1033,route1033,Car
1034,veh1034,route1034,Bus
1035,veh1035,route1035,Car
1036,veh1036,route1036,Bus
1037,veh1037,route1037,Car
1038,veh1038,route1038,Bus
1039,veh1039,route1039,Car
1040,veh1040,route1040,Bus
1041,veh1041,route1041,Car
1042,veh1042,route1042,Bus
1043,veh1043,route1043,Car
1044,veh1044,route1044,Bus
1045,veh1045,route1045,Car
1046,veh1046,route1046,Bus
1047,veh1047,route1047,Car
1048,veh1048,route1048,Bus
1049,veh1049,route1049,Car
1050,veh1050,route1050,Bus
1051,veh1051,route1051,Car
1052,veh1052,route1052,Bus
1053,veh1053,route1053,Car
1054,veh1054,route1054,Bus
1055,veh1055,route1055,Car
1056,veh1056,route1056,Bus
1057,veh1057,route1057,Car
1058,veh1058,route1058,Bus
1059,veh1059,route1059,Car
1060,veh1060,route1060,Bus
1061,veh1061,route1061,Car
1062,veh1062,route1062,Bus
1063,veh1063,route1063,Car
1064,veh1064,route1064,Bus
1065,veh1065,route1065,Car
1066,veh1066,route1066,Bus
1067,veh1067,route1067,Car
1068,veh1068,route1068,Bus
1069,veh1069,route1069,Car
1070,veh1070,route1070,Bus
1071,veh1071,route1071,Car
1072,veh1072,route1072,Bus
1073,veh1073,route1073,Car
1074,veh1074,route1074,Bus
1075,veh1075,route1075,Car
1076,veh1076,route1076,Bus
1077,veh1077,route1077,Car
1078,veh1078,route1078,Bus
1079,veh1079,route1079,Car
1080,veh1080,route1080,Bus
1081,veh1081,route1081,Car
1082,veh1082,route1082,Bus
1083,veh1083,route1083,Car
1084,veh1084,route1084,Bus
1085,veh1085,route1085,Car
1086,veh1086,route1086,Bus
1087,veh1087,route1087,Car
1088,veh1088,route1088,Bus
1089,veh1089,route1089,Car
1090,veh1090,route1090,Bus
1091,veh1091,route1091,Car
1092,veh1092,route1092,Bus
1093,veh1093,route1093,Car
1094,veh1094,route1094,Bus
1095,veh1095,route1095,Car
1096,veh1096,route1096,Bus
1097,veh1097,route1097,Car
1098,veh1098,route1098,Bus
1099,veh1099,route1099,Car
1100,veh1100,route1100,Bus
1101,veh1101,route1101,Car
1102,veh1102,route1102,Bus
1103,veh1103,route1103,Car
1104,veh1104,route1104,Bus
1105,veh1105,route1105,Car
1106,veh1106,route1106,Bus
1107,veh1107,route1107,Car
1108,veh1108,route1108,Bus
1109,veh1109,route1109,Car
1110,veh1110,route1110,Bus
1111,veh1111,route1111,Car
1112,veh1112,route1112,Bus
1113,veh1113,route1113,Car
1114,veh1114,route1114,Bus
1115,veh1115,route1115,Car
1116,veh1116,route1116,Bus
1117,veh1117,route1117,Car
1118,veh1118,route1118,Bus
1119,veh1119,route1119,Car
1120,veh1120,route1120,Bus
1121,veh1121,route1121,Car
1122,veh1122,route1122,Bus
1123,veh1123,route1123,Car
1124,veh1124,route1124,Bus
1125,veh1125,route1125,Car
1126,veh1126,route1126,Bus
1127,veh1127,route1127,Car
1128,veh1128,route1128,Bus
1129,veh1129,route1129,Car
1130,veh1130,route1130,Bus
1131,veh1131,route1131,Car
1132,veh1132,route1132,Bus
1133,veh1133,route1133,Car
1134,veh1134,route1134,Bus
1135,veh1135,route1135,Car
1136,veh1136,route1136,Bus
1137,veh1137,route1137,Car
1138,veh1138,route1138,Bus
1139,veh1139,route1139,Car
1140,veh1140,route1140,Bus
1141,veh1141,route1141,Car
1142,veh1142,route1142,Bus
1143,veh1143,route1143,Car
1144,veh1144,route1144,Bus
1145,veh1145,route1145,Car
1146,veh1146,route1146,Bus
1147,veh1147,route1147,Car
1148,veh1148,route1148,Bus
1149,veh1149,route1149,Car
1150,veh1150,route1150,Bus
1151,veh1151,route1151,Car
1152,veh1152,route1152,Bus
1153,veh1153,route1153,Car
1154,veh1154,route1154,Bus
1155,veh1155,route1155,Car
1156,veh1156,route1156,Bus
1157,veh1157,route1157,Car
1158,veh1158,route1158,Bus
1159,veh1159,route1159,Car
1160,veh1160,route1160,Bus
1161,veh1161,route1161,Car
1162,veh1162,route1162,Bus
1163,veh1163,route1163,Car
1164,veh1164,route1164,Bus
1165,veh1165,route1165,Car
1166,veh1166,route1166,Bus
1167,veh1167,route1167,Car
1168,veh1168,route1168,Bus
1169,veh1169,route1169,Car
1170,veh1170,route1170,Bus
1171,veh1171,route1171,Car
1172,veh1172,route1172,Bus
1173,veh1173,route1173,Car
1174,veh1174,route1174,Bus
1175,veh1175,route1175,Car
1176,veh1176,route1176,Bus
1177,veh1177,route1177,Car
1178,veh1178,route1178,Bus
1179,veh1179,route1179,Car
1180,veh1180,route1180,Bus
1181,veh1181,route1181,Car
1182,veh1182,route1182,Bus
1183,veh1183,route1183,Car
1184,veh1184,route1184,Bus
1185,veh1185,route1185,Car
1186,veh1186,route1186,Bus
1187,veh1187,route1187,Car
1188,veh1188,route1188,Bus
1189,veh1189,route1189,Car
1190,veh1190,route1190,Bus
